Order,Name,URL,Type,Quantity Discount,Quantity Type Product,Year Join
1,Abbott,https://shopee.vn/abbottofficial,Mẹ & Bé,0,4,3
2,Adidas Official Store,https://shopee.vn/adidasofficialstore,Thể Thao & Du Lịch,2,19,4
3,Alobuy,https://shopee.vn/1khovn_bach_hoa_tien_loi,Nhà Sách Online,0,10,6
4,Amak,https://shopee.vn/nhasachamak,Nhà Sách Online,0,9,5
5,An Nguyên,https://shopee.vn/sachhayquanhieu,Nhà Sách Online,0,6,4
6,Anbert Manga,https://shopee.vn/anbertmangashop,Nhà Sách Online,0,8,6
7,Anbert Manga Shop ,https://shopee.vn/anbertmangashop3103,Nhà Sách Online,0,21,1
8,Anessa,https://shopee.vn/anessaofficialstore,Sắc Đẹp,0,6,4
9,Anker,https://shopee.vn/ankervn,Điện Thoại & Phụ Kiện,0,10,5
10,Anlene,https://shopee.vn/anlene_officialstore,Bách Hóa Online,0,11,3
11,Babyhop,https://shopee.vn/babyhop_store,Đồ Chơi,1,12,5
12,Balo 4.0,https://shopee.vn/balocongnghe,Túi Ví Nữ,0,12,4
13,Bam Kitchen,https://shopee.vn/bambamstore274,Nhà Cửa & Đời Sống,10,11,4
14,Bánh Mì,https://shopee.vn/hieusachbanhmi,Nhà Sách Online,0,13,5
15,Banxeer,https://shopee.vn/banxeer.vn,Sắc Đẹp,8,9,2
16,Bảo Ngọc Jewelry,https://shopee.vn/baongocjewelry,Phụ Kiện & Trang Sức Nữ,11,14,6
17,Baseus Official Shop,https://shopee.vn/baseus.official.mall.vn,Thiết Bị Điện Tử,1,20,3
18,Basike Official Store ,https://shopee.vn/basike.vn,Điện Thoại & Phụ Kiện,5,12,1
19,Batino,https://shopee.vn/chovietbtw,Thời Trang Nam,0,7,5
20,Bbia,https://shopee.vn/bbia_officialstore,Sắc Đẹp,7,16,6
21,CAPMAN,https://shopee.vn/cap.man,Thời Trang Nam,5,11,1
22,CChat Clothes,https://shopee.vn/cchatclotheshn,Thời Trang Nữ,8,8,4
23,Cenota,https://shopee.vn/cenotaofficial,Sắc Đẹp,3,17,2
24,Cerelac,https://shopee.vn/nestlevnn,Bách Hóa Online,0,17,4
25,Chaang,https://shopee.vn/chaangvietnam,Thời Trang Trẻ Em,0,9,5
26,Choobe,https://shopee.vn/choobe.official,Thời Trang Nữ,13,10,4
27,Cindy Perfume Vietnam,https://shopee.vn/scc_officialstore,Sắc Đẹp,1,12,5
28,CkeyiN,https://shopee.vn/ckeyin.vn,Sắc Đẹp,10,6,4
29,Clean & Clear,https://shopee.vn/johnson_johnson_official,Sắc Đẹp,0,11,4
30,CNT,https://shopee.vn/tuixachcnt,Balo & Túi Ví Nam,1,15,7
31,Dabo,https://shopee.vn/thovaushop_officialstore,Sắc Đẹp,0,18,5
32,DAVIES,https://shopee.vn/davies.vn,Thời Trang Nữ,0,13,4
33,Decathlon,https://shopee.vn/decathlon_vietnam,Túi Ví Nữ,5,8,2
34,Deli,https://shopee.vn/delivietnam,Nhà Sách Online,4,23,3
35,DHC,https://shopee.vn/dhc_officialstore,Sức Khỏe,5,15,5
36,Dincox Official Store,https://shopee.vn/dincox_shoes,Giày Dép Nam,5,5,3
37,Dirty Coins,https://shopee.vn/dirtycoins,Phụ Kiện & Trang Sức Nữ,12,11,4
38,Dk Harvest Official Store,https://shopee.vn/dk_harvest,Bách Hóa Online,1,9,2
39,Đồ dùng làm vườn Green Home,https://shopee.vn/garden_tools_greenhome,Nhà Cửa & Đời Sống,5,27,5
40,Dr. Saffron,https://shopee.vn/dr.saffron_official_store,Bách Hóa Online,50,15,1
41,Earldom,https://shopee.vn/earldom.store,Thiết Bị Điện Tử,2,15,1
42,EL Mart,https://shopee.vn/elmartvn,Thiết Bị Điện Tử,0,1,4
43,Eleanor Accessories,https://shopee.vn/eleanoraccessories,Sắc Đẹp,9,16,1
44,Emmi,https://shopee.vn/emmibedding,Nhà Cửa & Đời Sống,1,10,6
45,Enchanteur,https://shopee.vn/enchanteur_vietnam,Sắc Đẹp,2,20,3
46,Enfa,https://shopee.vn/enfaofficialstore,Mẹ & Bé,0,17,4
47,Erosska,https://shopee.vn/erosska,Giày Dép Nam,3,12,5
48,Essager,https://shopee.vn/essager.vn,Điện Thoại & Phụ Kiện,4,11,2
49,Eucerin,https://shopee.vn/eucerin.officialstore,Sắc Đẹp,0,11,4
50,Everest,https://shopee.vn/thoitrangeverest,Thời Trang Nam,0,19,5
51,F8888,https://shopee.vn/hangcongty,Thời Trang Nam,3,8,5
52,Fahasa,https://shopee.vn/fahasa.com,Nhà Sách Online,5,16,3
53,Famapro Official Store,https://shopee.vn/khautrangytefamapro,Sức Khỏe,18,6,1
54,Farmasi,https://shopee.vn/kissnewyork_officialstore,Sắc Đẹp,0,16,5
55,Fasvin,https://shopee.vn/fasvin,Thời Trang Nam,0,20,2
56,Feaer Denim,https://shopee.vn/feaer_store,Thời Trang Nam,6,5,2
57,Finetoo Official Store ,https://shopee.vn/finetoo.vn,Thời Trang Nữ,2,7,2
58,Fortune Mouse,https://shopee.vn/fortunemouseofficial,Balo & Túi Ví Nam,3,8,3
59,Francia Beauty,https://shopee.vn/franciabeauty_officialstore,Sắc Đẹp,4,9,4
60,gau194_official,https://shopee.vn/gau194_official,Thời Trang Nam,6,24,4
61,Hapas Official Store,https://shopee.vn/hapas.official,Túi Ví Nữ,6,9,2
62,Haras,https://shopee.vn/harashop.vn,Thể Thao & Du Lịch,0,4,6
63,HDY,https://shopee.vn/toymall1.vn,Đồ Chơi,7,57,4
64,Head & Shoulders,https://shopee.vn/pg_officialstorevn,Sắc Đẹp,0,14,4
65,Himalaya,https://shopee.vn/himalayaherbalsvn,Sắc Đẹp,6,8,4
66,HIPP,https://shopee.vn/hippofficialstore,Mẹ & Bé,3,10,4
67,Hisexy.vn,https://shopee.vn/hisexy.vn,Thời Trang Nữ,3,8,2
68,Hobby Home Decor,https://shopee.vn/vnhobbyshop,Nhà Cửa & Đời Sống,4,8,5
69,Hoco Official Store,https://shopee.vn/hoco_flagship_official_store,Điện Thoại & Phụ Kiện,4,12,2
70,Hồng Ánh,https://shopee.vn/gepo.vn,Thể Thao & Du Lịch,0,15,2
71,iBasic,https://shopee.vn/ibasicvietnam,Thời Trang Nữ,7,37,5
72,Imagic,https://shopee.vn/imagic_official.vn,Sắc Đẹp,8,15,2
73,Innisfree,https://shopee.vn/innisfreevietnam_officialstore,Sắc Đẹp,6,19,3
74,Inochi,https://shopee.vn/inochivietnam,Nhà Cửa & Đời Sống,3,13,1
75,IPM Việt Nam,https://shopee.vn/ipm_vn,Nhà Sách Online,0,11,1
76,Ivy Moda,https://shopee.vn/ivymoda,Thời Trang Nữ,5,21,2
77,Jeliva,https://shopee.vn/jeliva.vn,Sắc Đẹp,2,10,1
78,Johnson & Johnson,https://shopee.vn/johnson_johnson_official,Sắc Đẹp,0,11,4
79,Julyhouse,https://shopee.vn/julyhouse_essoil,Giặt Giũ & Chăm Sóc Nhà Cửa,2,10,4
80,Juno Official Store,https://shopee.vn/juno.officialstore,Giày Dép Nam,3,18,4
81,Kamong Official Store,https://shopee.vn/kamongclothing,Thời Trang Nữ,2,12,2
82,Kamong Official,https://shopee.vn/kamongclothing,Thời Trang Nữ,2,12,2
83,Kim Đồng,https://shopee.vn/nxbkimdong,Nhà Sách Online,0,13,2
84,Kimuse,https://shopee.vn/kimusecosmetics.vn,Sắc Đẹp,2,12,2
85,King Beauty,https://shopee.vn/kingbeauty_officialstore,Sắc Đẹp,3,5,2
86,Kinh Đô Official Store,https://shopee.vn/kinhdo_official_store,Bách Hóa Online,0,10,3
87,Kitekat,https://shopee.vn/mars_petcare,Chăm Sóc Thú Cưng,0,12,4
88,Kobi,https://shopee.vn/kobimart,Nhà Cửa & Đời Sống,3,10,3
89,Kojiba,https://shopee.vn/kojibavn,Thời Trang Nam,5,8,5
90,Krystal,https://shopee.vn/krystal.vn,Thời Trang Nữ,4,9,2
91,"""lovito.vn	""",https://shopee.vn/lovito.vn,Thời Trang Nữ,3,21,1
92,La Roche-Posay,https://shopee.vn/larocheposay_officialstore,Sắc Đẹp,2,6,5
93,Labelle Vie,https://shopee.vn/labellevie.vn,Sắc Đẹp,5,7,3
94,Lados,https://shopee.vn/nguonhangthoitrang,Thời Trang Nam,9,11,5
95,Laikou Official Store,https://shopee.vn/laikou.vn,Sắc Đẹp,9,18,2
96,Lamuseland,https://shopee.vn/lamuseland.vn,Sắc Đẹp,0,13,4
97,Laneige,https://shopee.vn/laneigevn_officialstore,Sắc Đẹp,3,20,3
98,Lata,https://shopee.vn/latahcm,Túi Ví Nữ,3,24,5
99,Latashop,https://shopee.vn/latahcm,Túi Ví Nữ,3,24,5
100,Laza,https://shopee.vn/lazashop.vn,Balo & Túi Ví Nam,2,10,7
